bun install v1.4.2 (744846f84)
Resolving dependencies
Resolved, downloaded and extracted [1]

$ node scripts/postinstall.js
Environment: CI=false, Electron=37.10.3
Local environment, installing app deps
  • electron-builder  version=26.15.2
  • detected workspace root for project using lock file  pm=bun config=undefined resolved=C:\Users\Nick\Desktop\Kel\kel-v16-postrepair-audit\desktop projectDir=C:\Users\Nick\Desktop\Kel\kel-v16-postrepair-audit\desktop
  • executing @electron/rebuild  electronVersion=37.10.3 arch=x64 buildFromSource=false workspaceRoot=C:\Users\Nick\Desktop\Kel\kel-v16-postrepair-audit\desktop projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • preparing       moduleName=better-sqlite3 arch=x64
  • finished        moduleName=better-sqlite3 arch=x64
  • completed installing native dependencies
$ husky
.git can't be found
+ @electron/fuses@1.8.0
+ @electron/notarize@3.1.1
+ @playwright/test@1.58.2
+ @sentry/vite-plugin@5.1.1
+ @testing-library/jest-dom@6.9.1
+ @testing-library/react@16.3.2
+ @testing-library/user-event@14.6.1
+ @types/better-sqlite3@7.6.13
+ @types/cookie@1.0.0
+ @types/cookie-parser@1.4.10
+ @types/cors@2.8.19
+ @types/express@5.0.6
+ @types/html-to-text@9.0.4
+ @types/js-yaml@4.0.9
+ @types/multer@2.1.0
+ @types/node@24.12.0
+ @types/qrcode-terminal@0.12.2
+ @types/react@19.2.14
+ @types/react-dom@19.2.3
+ @types/react-syntax-highlighter@15.5.13
+ @types/semver@7.7.1
+ @types/turndown@5.0.6
+ @types/ws@8.18.1
+ @types/yauzl@2.10.3
+ @vitest/coverage-v8@4.1.0
+ builder-util@26.15.0
+ cross-env@7.0.3
+ dotenv@17.3.1
+ electron@37.10.3
+ electron-builder@26.15.2
+ electron-builder-squirrel-windows@26.15.2
+ electron-devtools-installer@4.0.0
+ electron-vite@5.0.0
+ esbuild@0.25.12
+ husky@9.1.7
+ jest@30.3.0
+ jest-diff@30.3.0
+ jsdom@28.1.0
+ lint-staged@16.4.0
+ oxfmt@0.41.0
+ oxlint@1.56.0
+ patch-package@8.0.1
+ playwright@1.59.1
+ ts-morph@28.0.0
+ ts-node@10.9.2
+ tsx@4.21.0
+ typescript@5.9.3
+ unocss@66.6.6
+ unocss-preset-extra@1.0.0
+ vite@6.4.1
+ vite-plugin-static-copy@3.3.0
+ vitest@4.1.0
+ @rollup/rollup-win32-x64-msvc@4.59.0
+ electron-winstaller@5.4.0
+ @agentclientprotocol/sdk@0.18.2
+ @anthropic-ai/sdk@0.71.2
+ @arco-design/web-react@2.66.11
+ @aws-sdk/client-bedrock@3.1009.0
+ @codemirror/commands@6.10.3
+ @codemirror/lang-css@6.3.1
+ @codemirror/lang-html@6.4.11
+ @codemirror/lang-json@6.0.2
+ @codemirror/lang-markdown@6.5.0
+ @codemirror/language@6.12.3
+ @codemirror/language-data@6.5.2
+ @codemirror/search@6.7.0
+ @codemirror/state@6.6.0
+ @codemirror/view@6.40.0
+ @dnd-kit/core@6.3.1
+ @dnd-kit/sortable@10.0.0
+ @dnd-kit/utilities@3.2.2
+ @floating-ui/react@0.27.19
+ @google/genai@1.45.0
+ @grammyjs/transformer-throttler@1.2.1
+ @icon-park/react@1.4.2
+ @iconify-json/vscode-icons@1.2.53
+ @iconify/react@6.0.2
+ @larksuiteoapi/node-sdk@1.59.0
+ @lezer/highlight@1.2.3
+ @modelcontextprotocol/sdk@1.27.1
+ @monaco-editor/react@4.7.0
+ @sentry/electron@7.10.0
+ @types/bcryptjs@2.4.6
+ @types/jsonwebtoken@9.0.10
+ @uiw/codemirror-extensions-langs@4.25.8
+ @uiw/react-codemirror@4.25.8
+ @wecom/aibot-node-sdk@1.0.6
+ @xmldom/xmldom@0.8.11
+ bcryptjs@2.4.3
+ better-sqlite3@12.8.0
+ buffer@6.0.3
+ builder-util-runtime@9.5.1
+ classnames@2.5.1
+ cookie@1.1.1
+ cookie-parser@1.4.7
+ cors@2.8.6
+ croner@9.1.0
+ dayjs@1.11.20
+ diff@8.0.3
+ diff2html@3.4.56
+ dingtalk-stream@2.1.4
+ docx@9.6.1
+ electron-log@5.4.3
+ electron-squirrel-startup@1.0.1
+ electron-updater@6.8.3
+ eventemitter3@5.0.4
+ express@5.2.1
+ express-rate-limit@7.5.1
+ fix-path@4.0.0
+ grammy@1.41.1
+ html-to-text@9.0.5
+ https-proxy-agent@7.0.6
+ i18next@23.16.8
+ js-yaml@4.1.1
+ json5@2.2.3
+ jsonrepair@3.13.3
+ jsonwebtoken@9.0.3
+ katex@0.16.38
+ mammoth@1.12.0
+ mermaid@11.13.0
+ multer@2.1.1
+ officeparser@5.2.2
+ openai@5.23.2
+ postcss@8.5.8
+ pptx2json@0.0.10
+ process@0.11.10
+ qrcode-terminal@0.12.0
+ qrcode.react@4.2.0
+ react@19.2.4
+ react-dom@19.2.4
+ react-i18next@14.1.3
+ react-markdown@10.1.0
+ react-router-dom@7.13.1
+ react-syntax-highlighter@16.1.1
+ react-virtuoso@4.18.3
+ rehype-katex@7.0.1
+ rehype-raw@7.0.0
+ rehype-sanitize@6.0.0
+ remark-breaks@4.0.0
+ remark-gfm@4.0.1
+ remark-math@6.0.0
+ semver@7.7.4
+ sharp@0.34.5
+ smol-toml@1.6.1
+ stream-browserify@3.0.0
+ streamdown@1.6.11
+ strip-json-comments@3.1.1
+ swr@2.4.1
+ tiny-csrf@1.1.6
+ turndown@7.2.2
+ turndown-plugin-gfm@1.0.2
+ wavedrom@3.6.2
+ web-tree-sitter@0.25.10
+ ws@8.19.0
+ xlsx-republish@0.20.3
+ yauzl@3.2.1
+ zod@3.25.76

1591 packages installed [38.77s]
