 .gitignore                                         |   4 +
 desktop/kel-builder.json                           |  15 +-
 desktop/package.json                               |   5 +-
 desktop/packages/desktop/src/preload/main.ts       |  13 +
 .../desktop/src/process/services/kel/KelService.ts | 332 ++++++++---
 .../src/process/services/kel/engineHealth.ts       | 110 ++++
 .../src/process/services/kel/engineVersion.test.ts |  29 +
 .../src/process/services/kel/engineVersion.ts      |  16 +
 .../src/renderer/assets/logos/brand/app.png        | Bin 65676 -> 965275 bytes
 .../src/renderer/components/chat/KelWorkPanel.tsx  |  70 ++-
 .../renderer/components/kel/KelApprovalCard.tsx    |  14 +-
 .../renderer/components/kel/KelCapabilityCard.tsx  |  85 +++
 .../renderer/components/kel/KelEngineNotice.tsx    |  64 +++
 .../src/renderer/components/kel/KelFailureCard.tsx |  81 +++
 .../renderer/components/kel/KelModelControl.tsx    |  20 +-
 .../renderer/components/kel/KelNeedsAttention.tsx  |  73 +++
 .../src/renderer/components/kel/KelPrimitives.tsx  |  10 -
 .../components/kel/capabilityRecommendation.ts     |  50 ++
 .../src/renderer/components/kel/engineFailure.ts   | 175 ++++++
 .../desktop/src/renderer/components/kel/kelApi.ts  |  59 ++
 .../renderer/components/kel/memoryRecordActions.ts |  31 ++
 .../src/renderer/components/kel/needsAttention.ts  | 148 +++++
 .../src/renderer/components/layout/Layout.tsx      |   2 +
 .../src/renderer/components/layout/Router.tsx      |   8 +-
 .../src/renderer/components/layout/Sider/index.tsx |  12 +-
 .../SettingsModal/contents/AboutModalContent.tsx   |   8 +
 .../GroupedHistory/ConversationRow.tsx             |  71 ++-
 .../conversation/components/ChatConversation.tsx   |  40 +-
 .../pages/conversation/platforms/acp/AcpChat.tsx   |   4 +
 .../conversation/platforms/acp/AcpSendBox.tsx      |  10 +-
 .../utils/conversationAssistantIdentity.ts         |  18 +-
 .../src/renderer/pages/kel/autonomy/index.tsx      |  17 +-
 .../src/renderer/pages/kel/diagnostics/index.tsx   |  17 +-
 .../src/renderer/pages/kel/onboarding/index.tsx    |  11 +-
 .../src/renderer/pages/kel/projects/index.tsx      |  17 +-
 .../src/renderer/pages/kel/providers/index.tsx     |  25 +-
 .../desktop/src/renderer/pages/kel/team/index.tsx  |  20 +-
 .../pages/kel/transcription/index.module.css       | 222 ++++++--
 .../src/renderer/pages/kel/transcription/index.tsx | 211 ++++---
 .../desktop/src/renderer/pages/kel/work/index.tsx  |  17 +-
 .../AppearanceSettings/CssThemeSettings.tsx        |   4 +
 .../desktop/src/renderer/styles/kel-tokens.css     | 317 ++++++++---
 .../styles/themes/default-color-scheme.css         |  58 +-
 desktop/public/pwa/icon-180.png                    | Bin 3723 -> 28854 bytes
 desktop/public/pwa/icon-192.png                    | Bin 3958 -> 32241 bytes
 desktop/public/pwa/icon-512.png                    | Bin 13247 -> 205219 bytes
 desktop/resources/app.icns                         | Bin 114025 -> 1559712 bytes
 desktop/resources/app.ico                          | Bin 24330 -> 89722 bytes
 desktop/resources/app.png                          | Bin 65676 -> 965275 bytes
 desktop/resources/app_dev.png                      | Bin 27017 -> 612185 bytes
 desktop/resources/branding/kel-logo.png            | Bin 0 -> 1854527 bytes
 desktop/resources/icon.png                         | Bin 11798 -> 581089 bytes
 .../tests/unit/capability-recommendation.test.ts   |  67 +++
 .../tests/unit/conversation-leading-mark.test.ts   |  88 +++
 desktop/tests/unit/engine-failure.test.ts          | 106 ++++
 desktop/tests/unit/engine-health.test.ts           |  64 +++
 desktop/tests/unit/kelEngineVersion.test.ts        |  32 ++
 desktop/tests/unit/memory-record-actions.test.ts   |  73 +++
 desktop/tests/unit/needs-attention.test.ts         | 115 ++++
 docs/v1.6-visual-ux/00_STATUS.md                   | 104 ++++
 docs/v1.6-visual-ux/01_HUMAN_FINDINGS.md           | 369 ++++++++++++
 docs/v1.6-visual-ux/02_VISUAL_SYSTEM.md            | 184 ++++++
 docs/v1.6-visual-ux/03_CHAT_AND_COMPOSER.md        | 151 +++++
 docs/v1.6-visual-ux/04_SIDEBAR_AND_NAVIGATION.md   | 141 +++++
 .../v1.6-visual-ux/05_WORK_PROJECTS_PERMISSIONS.md | 155 ++++++
 docs/v1.6-visual-ux/06_TRANSCRIPTION.md            | 110 ++++
 docs/v1.6-visual-ux/07_TEAM_AND_AGENTS.md          |  87 +++
 docs/v1.6-visual-ux/08_DARK_LIGHT_READABILITY.md   |  98 ++++
 docs/v1.6-visual-ux/09_ERROR_STATES.md             | 131 +++++
 docs/v1.6-visual-ux/10_IMPLEMENTATION_OWNERSHIP.md |  88 +++
 docs/v1.6-visual-ux/11_CONFLICT_MAP.md             | 104 ++++
 docs/v1.6-visual-ux/12_ACCEPTANCE_CRITERIA.md      |  60 ++
 .../13_IMPLEMENTATION_DEPENDENCIES.md              |  62 +++
 docs/v1.6-visual-ux/14_SCREENSHOT_REVIEW_INDEX.md  |  60 ++
 docs/v1.6-visual-ux/15_SEMANTICS_FLAGS.md          | 121 ++++
 docs/v1.6-visual-ux/16_PHASE4_DELTA.md             | 121 ++++
 docs/v1.6-visual-ux/17_R9_LANE_RECONCILIATION.md   | 105 ++++
 docs/v1.6-visual-ux/18_R9_EVIDENCE.md              |  61 ++
 docs/v1.6-visual-ux/19_R10_ENGINE_LOSS_EVIDENCE.md |  79 +++
 docs/v1.6-visual-ux/AUTO_RESUME.md                 |  97 ++++
 docs/v1.6/AUTO_RESUME.md                           | 396 ++++++++++++-
 docs/v1.6/KEL_CANONICAL_ROADMAP_R2_5.md            | 290 ++++++++++
 docs/v1.6/MARATHON_STATE.md                        |  81 +++
 docs/v1.6/PRE_AUDIT_RELEASE_CANDIDATE.md           |  65 +++
 docs/v1.6/branding/CANONICAL_LOGO.md               |  83 +++
 docs/v1.6/branding/evidence/README.md              |  27 +
 .../branding/evidence/about-screen-kel-logo.png    | Bin 0 -> 55698 bytes
 .../exe-icon-extracted-previous-package.png        | Bin 0 -> 1208 bytes
 docs/v1.6/branding/evidence/exe-icon-extracted.png | Bin 0 -> 2169 bytes
 .../branding/evidence/installer-icon-extracted.png | Bin 0 -> 2169 bytes
 docs/v1.6/branding/evidence/packaged-boot.png      | Bin 0 -> 54708 bytes
 docs/v1.6/branding/evidence/packaged-landing.png   | Bin 0 -> 66821 bytes
 docs/v1.6/phase10/PROVIDER_VALIDATION.md           |  35 ++
 docs/v1.6/phase11/RUST_FRESHNESS_RECHECK.md        |  33 ++
 docs/v1.6/phase5/5.6_IMPLEMENTATION_RECORD.md      |  46 +-
 docs/v1.6/phase5/5.7_DECISION_DEFERRED.md          |  22 +
 docs/v1.6/phase5/5.8_DECISION_DEFERRED.md          |  17 +
 docs/v1.6/phase6/MEMORY_REALITY_AUDIT.md           | 144 +++++
 docs/v1.6/phase7/CAPABILITY_RECOMMENDATIONS.md     |  64 +++
 docs/v1.6/phase8/ADVANCED_WORKER_VIEW_DECISION.md  |  57 ++
 docs/v1.6/phase9/PROFILES_VS_PROJECTS_DECISION.md  |  55 ++
 docs/v1.6/pre-audit/AUDIT_HANDOFF.md               |  99 ++++
 docs/v1.6/pre-audit/AUDIT_SCOPE.md                 | 160 ++++++
 docs/v1.6/pre-audit/AUDIT_TARGETS.md               | 269 +++++++++
 docs/v1.6/pre-audit/CHANGE_LEDGER.md               | 620 +++++++++++++++++++++
 docs/v1.6/pre-audit/COMMIT_LEDGER.md               | 109 ++++
 docs/v1.6/pre-audit/DEFERRED_ITEMS.md              |  46 ++
 docs/v1.6/pre-audit/FINAL_STATE_MATRIX.md          |  43 ++
 docs/v1.6/pre-audit/INVARIANT_LEDGER.md            | 564 +++++++++++++++++++
 docs/v1.6/pre-audit/KNOWN_LIMITATIONS.md           |  32 ++
